"IP",
"Submission ID",
"Submission Date",
"Nome do grupo a que pertence a companhia (se houver):",
"A empresa é de controle:",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiveram filhos >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiveram filhos >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiveram filhos >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiveram filhos >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiveram filhos >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiveram filhos >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade estendida >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade estendida >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade estendida >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade estendida >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade estendida >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Tiraram licença maternidade/paternidade estendida >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram ao trabalho após o término da licença maternidade... >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram ao trabalho após o término da licença maternidade... >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram ao trabalho após o término da licença maternidade... >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram ao trabalho após o término da licença maternidade... >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram ao trabalho após o término da licença maternidade... >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram ao trabalho após o término da licença maternidade... >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Homens brancos",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Homens negros",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Mulheres brancas",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Mulheres negras",
"Preencher  com  a  quantidade  de colaboradores/as,  de  aco... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiveram filhos >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiveram filhos >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiveram filhos >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiveram filhos >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiveram filhos >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiveram filhos >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Total de homens",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Homens na diretoria",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Homens no conselho",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Homens na superintendência",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Homens na média gerência",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Outros colaboradores",
"Preencher  com  a  quantidade  de colaboradores,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Total de homens",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiveram filhos >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiveram filhos >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiveram filhos >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiveram filhos >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiveram filhos >> Outros colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiveram filhos >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade >> Outros colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Outros colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Tiraram licença maternidade/paternidade estendida >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Outros colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram ao trabalho após o término da licença maternidade... >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Mulheres na diretoria",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Mulheres no conselho",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Mulheres na superintendência",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Mulheres na média gerência",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Outros colaboradoras",
"Preencher  com  a  quantidade  de colaboradoras,  de  acordo... >> Retornaram da licença maternidade/paternidade e ainda estava... >> Total de mulheres",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens brancos >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens brancos >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens brancos >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens brancos >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens brancos >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens brancos >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens negros >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens negros >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens negros >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens negros >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens negros >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens negros >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres brancas >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres brancas >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres brancas >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres brancas >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres brancas >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres brancas >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres negras >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres negras >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres negras >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres negras >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres negras >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres negras >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na diretoria >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na diretoria >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na diretoria >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na diretoria >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na diretoria >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na diretoria >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens no conselho >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens no conselho >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens no conselho >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens no conselho >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens no conselho >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens no conselho >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na superintendência >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na superintendência >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na superintendência >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na superintendência >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na superintendência >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na superintendência >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na média gerência >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na média gerência >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na média gerência >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na média gerência >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na média gerência >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Homens na média gerência >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outros colaboradores >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outros colaboradores >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outros colaboradores >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outros colaboradores >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outros colaboradores >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outros colaboradores >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de homens >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na diretoria >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na diretoria >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na diretoria >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na diretoria >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na diretoria >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na diretoria >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres no conselho >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres no conselho >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres no conselho >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres no conselho >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres no conselho >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres no conselho >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na superintendência >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na superintendência >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na superintendência >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na superintendência >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na superintendência >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na superintendência >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na média gerência >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na média gerência >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na média gerência >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na média gerência >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na média gerência >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Mulheres na média gerência >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outras colaboradoras  >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outras colaboradoras  >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outras colaboradoras  >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outras colaboradoras  >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outras colaboradoras  >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Outras colaboradoras  >> Viúvo/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Solteiro/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Casado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Casado/a com companheiro/a do mesmo sexo",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Casado/a com companheiro/a do sexo oposto",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Divorciado/a",
"Preencher  com  a  quantidade  de colaboradores/as em  relaç... >> Total de mulheres >> Viúvo/a",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na diretoria >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na diretoria >> 1 filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na diretoria >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na diretoria >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na diretoria >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens no conselho >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens no conselho >> 1 filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens no conselho >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens no conselho >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens no conselho >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na superintendência >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na superintendência >> 1 filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na superintendência >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na superintendência >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na superintendência >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na média gerência >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na média gerência >> 1 filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na média gerência >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na média gerência >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Homens na média gerência >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Outros colaboradores >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Outros colaboradores >> 1 filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Outros colaboradores >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Outros colaboradores >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Outros colaboradores >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Total de homens >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Total de homens >> 1 filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Total de homens >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Total de homens >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Total de homens >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na diretoria >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na diretoria >> 1 filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na diretoria >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na diretoria >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na diretoria >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres no conselho >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres no conselho >> 1 filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres no conselho >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres no conselho >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres no conselho >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na superintendência >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na superintendência >> 1 filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na superintendência >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na superintendência >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na superintendência >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na média gerência >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na média gerência >> 1 filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na média gerência >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na média gerência >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Mulheres na média gerência >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Outras colaboradoras >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Outras colaboradoras >> 1 filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Outras colaboradoras >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Outras colaboradoras >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Outras colaboradoras >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Total de mulheres >> Nenhum filho",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Total de mulheres >> 1 filho",
